_id,type,properties,geometry
61f0336ff2b27d4e300abfaf,Feature,"{'OBJECTID': 698129, 'ID': 'W560016985', 'NAME': 'NOT AVAILABLE', 'STATE': 'WY', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'CAMPBELL', 'COUNTYFIPS': '56005', 'COUNTRY': 'USA', 'LATITUDE': 44.73191, 'LONGITUDE': -105.71089, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'UNITED STATES GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://pubs.usgs.gov', 'WELLIDNO': 'NOT AVAILABLE', 'API': '543414', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 44.73191, 'SURF_LONG': -105.71089, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'PRB COAL BED', 'COMPDATE': '2001/06/12 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-105.71089, 44.73191]}"
61f033faf2b27d4e3016864f,Feature,"{'OBJECTID': 1469879, 'ID': 'W480149115', 'NAME': 'NOT AVAILABLE', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'HARDIN', 'COUNTYFIPS': '48199', 'COUNTRY': 'USA', 'LATITUDE': 30.25895863, 'LONGITUDE': -94.60840032, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': 'NOT AVAILABLE', 'API': '199', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 30.25895863, 'SURF_LONG': -94.60840032, 'BOT_LAT': 30.25895863, 'BOT_LONG': -94.60840032, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-94.60820286999996, 30.258748799000045]}"
61f032fcf2b27d4e3000b03b,Feature,"{'OBJECTID': 38819, 'ID': 'W220038819', 'NAME': 'CRAWFORD JENKINS & BOOTH', 'STATE': 'LA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'BOSSIER', 'COUNTYFIPS': '22015', 'COUNTRY': 'USA', 'LATITUDE': 32.36747, 'LONGITUDE': -93.52782, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'LOUISIANA DEPARTMENT OF NATURAL RESOURCES', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://sonris-www.dnr.state.la.us', 'WELLIDNO': '001', 'API': '17015026900000', 'PERMITNO': -999, 'OPERATOR': 'INACTIVE OPERATOR', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 32.36747, 'SURF_LONG': -93.52782, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'ELM GROVE', 'COMPDATE': '1919/02/09 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-93.52782, 32.36747]}"
61f033a0f2b27d4e300ee2a1,Feature,"{'OBJECTID': 969224, 'ID': 'W400000066', 'NAME': 'CALDWELL SWD', 'STATE': 'OK', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'BEAVER', 'COUNTYFIPS': '40007', 'COUNTRY': 'USA', 'LATITUDE': 36.704125, 'LONGITUDE': -100.616734, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'OKLAHOMA CORPORATION COMMISSION - OIL AND GAS DIVISION', 'SOURCEDATE': '2017/10/20 00:00:00', 'VAL_METHOD': 'UNVERIFIED', 'VAL_DATE': '2017/12/04 00:00:00', 'WEBSITE': 'http://www.occeweb.com, http://occpermit.com', 'WELLIDNO': '1-19H', 'API': '3500725484', 'PERMITNO': 1705090022, 'OPERATOR': 'CHAPARRAL ENERGY LLC', 'OPERATORID': 16896, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 36.704125, 'SURF_LONG': -100.616734, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'MARMATON', 'COMPDATE': '2017/03/13 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-100.61674276199994, 36.70413123800006]}"
61f03381f2b27d4e300c63a1,Feature,"{'OBJECTID': 805636, 'ID': 'W390003270', 'NAME': 'NOT AVAILABLE', 'STATE': 'OH', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'WAYNE', 'COUNTYFIPS': '39169', 'COUNTRY': 'USA', 'LATITUDE': 40.90475355, 'LONGITUDE': -82.08926147, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'OHIO DEPT. OF NATURAL RESOURCES - DIVISION OF OIL AND GAS', 'SOURCEDATE': '2016/09/27 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2017/03/22 00:00:00', 'WEBSITE': 'https://gis.ohiodnr.gov', 'WELLIDNO': 'NOT AVAILABLE', 'API': '34169606030000', 'PERMITNO': -999, 'OPERATOR': 'HISTORIC OWNER', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 40.90475355, 'SURF_LONG': -82.08926147, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-82.08926146699997, 40.904753551000056]}"
61f033b4f2b27d4e3010a43f,Feature,"{'OBJECTID': 1084326, 'ID': 'W480127208', 'NAME': 'FAJITA UNIT', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'ATASCOSA', 'COUNTYFIPS': '48013', 'COUNTRY': 'USA', 'LATITUDE': 29.17805171, 'LONGITUDE': -98.64032104, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '32554', 'API': '01332554', 'PERMITNO': 229378, 'OPERATOR': 'PAISANO PRODUCTION, INC.', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 29.17805171, 'SURF_LONG': -98.64032104, 'BOT_LAT': 29.17805171, 'BOT_LONG': -98.64032104, 'POSREL': 'THIRD PARTY', 'FIELD': 'SOMERSET', 'COMPDATE': None, 'TOTDEPTH': 1737}","{'type': 'Point', 'coordinates': [-98.64002299199996, 29.177810642000054]}"
61f033ecf2b27d4e30153cef,Feature,"{'OBJECTID': 1385555, 'ID': 'W480127725', 'NAME': 'NOT AVAILABLE', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'ARCHER', 'COUNTYFIPS': '48009', 'COUNTRY': 'USA', 'LATITUDE': 33.82013496, 'LONGITUDE': -98.71667371, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': 'NOT AVAILABLE', 'API': '009', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 33.82013496, 'SURF_LONG': -98.71667371, 'BOT_LAT': 33.82013496, 'BOT_LONG': -98.71667371, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-98.71633563299997, 33.820036781000056]}"
61f033c9f2b27d4e301269f4,Feature,"{'OBJECTID': 1200480, 'ID': 'W480281781', 'NAME': 'UNIVERSITY 7-28 B', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'MARTIN', 'COUNTYFIPS': '48317', 'COUNTRY': 'USA', 'LATITUDE': 32.39408184, 'LONGITUDE': -102.16632438, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '37045', 'API': '31737045', 'PERMITNO': 720413, 'OPERATOR': 'QEP ENERGY COMPANY', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 32.39408184, 'SURF_LONG': -102.16632438, 'BOT_LAT': 32.39408184, 'BOT_LONG': -102.16632438, 'POSREL': 'THIRD PARTY', 'FIELD': 'SPRABERRY (TREND AREA)', 'COMPDATE': '2011/12/01 00:00:00', 'TOTDEPTH': 11252}","{'type': 'Point', 'coordinates': [-102.165895, 32.393973999000025]}"
61f033eef2b27d4e30156705,Feature,"{'OBJECTID': 1396328, 'ID': 'W480269498', 'NAME': 'FOSTER, MARY', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'MITCHELL', 'COUNTYFIPS': '48335', 'COUNTRY': 'USA', 'LATITUDE': 32.28123948, 'LONGITUDE': -101.13141866, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '31285', 'API': '33531285', 'PERMITNO': 18126, 'OPERATOR': 'BASA RESOURCES, INC.', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 32.28123948, 'SURF_LONG': -101.13141866, 'BOT_LAT': 32.28123948, 'BOT_LONG': -101.13141866, 'POSREL': 'THIRD PARTY', 'FIELD': 'IATAN, EAST HOWARD', 'COMPDATE': '1978/03/22 00:00:00', 'TOTDEPTH': 3300}","{'type': 'Point', 'coordinates': [-101.13102316399994, 32.281118554000045]}"
61f03333f2b27d4e30056edb,Feature,"{'OBJECTID': 349757, 'ID': 'W540059734', 'NAME': 'NOT AVAILABLE', 'STATE': 'WV', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'NON-ACTIVE WELL', 'COUNTY': 'DODDRIDGE', 'COUNTYFIPS': '54017', 'COUNTRY': 'USA', 'LATITUDE': 39.29831, 'LONGITUDE': -80.69288, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'WEST VIRGINIA DEPARTMENT OF ENVIRONMENTAL PROTECTION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.dep.wv.gov', 'WELLIDNO': 'LANGFITT UNIT 1H', 'API': 'NOT AVAILABLE', 'PERMITNO': 1706221, 'OPERATOR': 'ANTERO RESOURCES CORPORATION', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 39.29831, 'SURF_LONG': -80.69288, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-80.69288, 39.29831]}"
