_id,type,geometry,properties,id
5f611017880fc321d8f81584,Feature,"{'type': 'Point', 'coordinates': [-119.582373, 45.937919]}","{'ID': '207638', 'NAME': 'TAP207614', 'CITY': 'NOT AVAILABLE', 'STATE': 'WA', 'ZIP': 'NOT AVAILABLE', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'BENTON', 'COUNTYFIPS': '53005', 'COUNTRY': 'USA', 'LATITUDE': 45.937918971000045, 'LONGITUDE': -119.58237256199999, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-01-04T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2018-01-04T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",55897
5f611005880fc321d8f78479,Feature,"{'type': 'Point', 'coordinates': [-88.693221, 33.869766]}","{'ID': '109821', 'NAME': 'UNKNOWN109821', 'CITY': 'ABERDEEN', 'STATE': 'MS', 'ZIP': '39730', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'MONROE', 'COUNTYFIPS': '28095', 'COUNTRY': 'USA', 'LATITUDE': 33.86976579800006, 'LONGITUDE': -88.69322076999998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2014-05-06T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2014-05-06T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': 161, 'MIN_VOLT': 161, 'MAX_INFER': 'N', 'MIN_INFER': 'N'}",18739
5f61101d880fc321d8f83a02,Feature,"{'type': 'Point', 'coordinates': [-122.636201, 38.234248]}","{'ID': '309212', 'NAME': 'PETALUMA STA C', 'CITY': 'PETALUMA', 'STATE': 'CA', 'ZIP': '94952', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'SONOMA', 'COUNTYFIPS': '06097', 'COUNTRY': 'USA', 'LATITUDE': 38.23424801600004, 'LONGITUDE': -122.63620126399996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'California Energy Commission http://www.energy.ca.gov/maps/', 'SOURCEDATE': '2015-06-15T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-06-15T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': 66, 'MIN_VOLT': 60, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",65239
5f611016880fc321d8f80202,Feature,"{'type': 'Point', 'coordinates': [-122.557445, 45.557844]}","{'ID': '202553', 'NAME': 'PARKROSE', 'CITY': 'PORTLAND', 'STATE': 'OR', 'ZIP': '97220', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'MULTNOMAH', 'COUNTYFIPS': '41051', 'COUNTRY': 'USA', 'LATITUDE': 45.55784367600006, 'LONGITUDE': -122.55744530599998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'https://www.openstreetmap.org/', 'SOURCEDATE': '2017-09-05T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2017-09-05T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",50903
5f61101c880fc321d8f83614,Feature,"{'type': 'Point', 'coordinates': [-99.833391, 33.403639]}","{'ID': '310502', 'NAME': 'UNKNOWN310502', 'CITY': 'KNOX CITY', 'STATE': 'TX', 'ZIP': '79529', 'TYPE': 'NOT AVAILABLE', 'STATUS': 'NOT AVAILABLE', 'COUNTY': 'KNOX', 'COUNTYFIPS': '48275', 'COUNTRY': 'USA', 'LATITUDE': 33.40363947900005, 'LONGITUDE': -99.83339096899994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-08-06T00:00:00.000Z', 'VAL_METHOD': 'UNVERIFIED', 'VAL_DATE': '2018-08-06T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'N', 'MIN_INFER': 'N'}",64233
5f611017880fc321d8f81621,Feature,"{'type': 'Point', 'coordinates': [-114.33396, 48.405139]}","{'ID': '207789', 'NAME': 'TAP207759', 'CITY': 'WHITEFISH', 'STATE': 'MT', 'ZIP': 'NOT AVAILABLE', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'FLATHEAD', 'COUNTYFIPS': '30029', 'COUNTRY': 'USA', 'LATITUDE': 48.40513929400004, 'LONGITUDE': -114.33396044199998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY and FAA data', 'SOURCEDATE': '2018-01-25T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2018-01-25T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",56048
5f61101d880fc321d8f83e8a,Feature,"{'type': 'Point', 'coordinates': [-104.379796, 32.173633]}","{'ID': '300918', 'NAME': 'WHITE CITY', 'CITY': 'CARLSBAD', 'STATE': 'NM', 'ZIP': '88220', 'TYPE': 'SUBSTATION', 'STATUS': 'NOT AVAILABLE', 'COUNTY': 'EDDY', 'COUNTYFIPS': '35015', 'COUNTRY': 'USA', 'LATITUDE': 32.17363338400003, 'LONGITUDE': -104.37979569999999, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY, http://www.newmexicocare.org/images/maps/nm_transmission_sys.jpg', 'SOURCEDATE': '2019-02-25T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2019-02-25T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",66398
5f61101c880fc321d8f828c1,Feature,"{'type': 'Point', 'coordinates': [-118.206528, 41.744287]}","{'ID': '304739', 'NAME': 'KINGS RIVER', 'CITY': 'OROVADA', 'STATE': 'NV', 'ZIP': '89425', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'HUMBOLDT', 'COUNTYFIPS': '32013', 'COUNTRY': 'USA', 'LATITUDE': 41.744287076000035, 'LONGITUDE': -118.20652788799998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'Western Resource Advocates http://www.westernresourceadvocates.org/energy/maps/NV%20Map%201.pdf', 'SOURCEDATE': '2015-08-10T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-10T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'N', 'MIN_INFER': 'N'}",60824
5f611013880fc321d8f7c5a6,Feature,"{'type': 'Point', 'coordinates': [-101.712432, 43.201692]}","{'ID': '132690', 'NAME': 'UNKNOWN132690', 'CITY': 'MARTIN', 'STATE': 'SD', 'ZIP': '57551', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'BENNETT', 'COUNTYFIPS': '46007', 'COUNTRY': 'USA', 'LATITUDE': 43.20169189600006, 'LONGITUDE': -101.71243179299995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-09-09T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2018-06-04T00:00:00.000Z', 'LINES': 0, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",35429
5f611012880fc321d8f7b433,Feature,"{'type': 'Point', 'coordinates': [-79.387282, 38.762144]}","{'ID': '108961', 'NAME': 'UNKNOWN108961', 'CITY': 'SENECA ROCKS', 'STATE': 'WV', 'ZIP': '26884', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'PENDLETON', 'COUNTYFIPS': '54071', 'COUNTRY': 'USA', 'LATITUDE': 38.76214419000007, 'LONGITUDE': -79.38728189199998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY, OpenStreetMap', 'SOURCEDATE': '2014-04-07T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2015-10-12T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",30963
